"","intercept","slope","seint","seslope","scrubbedn","simulation","mean_p.vars","mean_p.n","mean_p.mean","mean_p.sd","mean_p.median","mean_p.trimmed","mean_p.mad","mean_p.min","mean_p.max","mean_p.range","mean_p.skew","mean_p.kurtosis","mean_p.se"
"X1",-20.7452565198234,35.8175661309062,21.7433318697805,22.4408959096372,100,"Simulation 2",1,100,0.491525,0.288324854447061,0.4948,0.49029125,0.36279222,0.0092,0.9887,0.9795,0.0158386901494512,-1.22391989103554,0.0288324854447061
"X11",1.94900851975171,-5.48333175161701,2.03529509463259,2.08951852353011,100,"Simulation 2",1,100,0.491999,0.288996714005645,0.4889,0.4903175,0.36746241,0.0083,0.9909,0.9826,0.0413740601220607,-1.22921582367911,0.0288996714005645
"X12",-0.699612170477806,-0.696595300354689,0.715713955603324,0.733192089658159,100,"Simulation 2",1,100,0.500549,0.290746976844892,0.50365,0.50090625,0.37443063,0.0107,0.9914,0.9807,-0.0196188800886061,-1.25776919054345,0.0290746976844892
"X13",1.07782049385399,-3.81171046720172,1.09593725885858,1.12297678984115,100,"Simulation 2",1,100,0.497012,0.290284620093153,0.4954,0.49611375,0.3728739,0.0102,0.9907,0.9805,0.0158738075911644,-1.24554785108865,0.0290284620093153
"X14",2.00077240635534,-5.54343904105145,2.01015015578722,2.095322326913,100,"Simulation 2",1,100,0.496896,0.287784200828441,0.5007,0.49696,0.36664698,0.0106,0.9887,0.9781,-0.00256606155447447,-1.24055727417189,0.0287784200828441
"X15",1.46991223802894,-4.67083208157524,1.53579019576808,1.5967717095455,100,"Simulation 2",1,100,0.49261,0.288471975250717,0.4887,0.49115125,0.36783306,0.0105,0.9881,0.9776,0.0330970554069768,-1.24616933254577,0.0288471975250717
"X16",0.984825307534647,-3.62611094449263,1.00336512507812,1.02796456093465,100,"Simulation 2",1,100,0.495889,0.291088742723596,0.49765,0.4956125,0.37791474,0.0095,0.9905,0.981,0.00262569671311907,-1.26589424220284,0.0291088742723596
"X17",-2.46348865605684,2.39379791397217,2.50029650557667,2.56779512658537,100,"Simulation 2",1,100,0.49561,0.28907130101535,0.4925,0.4949075,0.36931566,0.0098,0.9933,0.9835,0.0161790012707829,-1.24121019819012,0.028907130101535
"X18",-41.6162675765667,73.0080859810312,42.0902747047768,43.7396476218234,100,"Simulation 2",1,100,0.496128,0.288055172212519,0.4943,0.4954625,0.36523851,0.0122,0.9895,0.9773,0.0112940283960158,-1.23184855085483,0.0288055172212519
"X19",4.19278467457238,-9.36701458475052,4.24764913500013,4.38201074436895,100,"Simulation 2",1,100,0.496086,0.289460476540041,0.4962,0.49571625,0.37065,0.01,0.9899,0.9799,0.00619822141515344,-1.24436528371666,0.0289460476540041
"X110",0.051713768982522,-2.59776430166938,0.0385789096639121,0.0660959197802108,100,"Simulation 3",1,100,0.510105,0.197338974824662,0.52505,0.50884375,0.21631134,0.1116,0.9831,0.8715,0.0236544656230633,-0.617143120094936,0.0197338974824662
"X111",0.128793407375122,-2.20715669574474,0.0443829807109924,0.0755251684914364,100,"Simulation 3",1,100,0.528103,0.184178480331367,0.5375,0.524615,0.18554739,0.1185,0.9934,0.8749,0.150107119060133,-0.295886368275427,0.0184178480331367
"X112",-0.0363074836357234,-2.68163298617789,0.0465019096448072,0.0884223815318144,100,"Simulation 3",1,100,0.485606,0.176837762672656,0.4728,0.4876075,0.18028416,0.0311,0.8821,0.851,-0.159043467671157,-0.062515302970926,0.0176837762672656
"X113",0.006578372809455,-2.49889831876305,0.0450077114618786,0.0734807808812529,100,"Simulation 3",1,100,0.509077,0.200288983572248,0.50335,0.512985,0.18450957,0.0266,0.9601,0.9335,-0.166419644379721,-0.210001594866644,0.0200288983572248
"X114",-0.0209179455904517,-2.38176349330733,0.053005055507477,0.089930153837747,100,"Simulation 3",1,100,0.46963,0.184644951408935,0.4758,0.474025,0.17820852,0.0187,0.9502,0.9315,-0.181083979532169,-0.0267388276427725,0.0184644951408935
"X115",-0.0664334207584754,-2.04809302864793,0.0472617614566077,0.0694040454938609,100,"Simulation 3",1,100,0.456597,0.199533193337435,0.45915,0.45282625,0.15144759,0.0067,0.9905,0.9838,0.232813439213877,0.17320624396348,0.0199533193337435
"X116",-0.0292995582724453,-2.61559572015809,0.0421212040933854,0.0693725838110486,100,"Simulation 3",1,100,0.484673,0.20229230119365,0.48795,0.48892,0.23543688,0.0206,0.9175,0.8969,-0.172305423461228,-0.676694011797662,0.020229230119365
"X117",-0.0238165040851156,-2.60315299649704,0.0493323135028871,0.0822982857990549,100,"Simulation 3",1,100,0.507482,0.197521959592376,0.4908,0.50622875,0.18932802,0.0171,0.9334,0.9163,0.0502018171152129,-0.289243701443227,0.0197521959592376
"X118",0.136225173729757,-2.62775161494282,0.0335945612830464,0.0600365389938204,100,"Simulation 3",1,100,0.532463,0.191940475124214,0.524,0.5301975,0.20645205,0.0995,0.9507,0.8512,0.0925100342925979,-0.698267951519381,0.0191940475124214
"X119",0.106711650927338,-2.23338052958411,0.0657181843298683,0.0989455296395986,100,"Simulation 3",1,100,0.540927,0.189535774110527,0.53885,0.5382025,0.21097398,0.091,0.9992,0.9082,0.121142476837065,-0.171271870562746,0.0189535774110527
"X120",3.11091408853504e-06,-1.45401641587348,0.0214566607827303,0.0120831207711187,100,"Simulation 4",1,100,0.5,0.394717495959023,0.5,0.5,0.65545746,1e-04,0.9999,0.9998,-2.21872952137588e-17,-1.71158408945531,0.0394717495959023
"X121",9.09232567190748e-05,-1.45097178169705,0.0251873587423432,0.0143893542966391,100,"Simulation 4",1,100,0.5,0.393840211407129,0.5,0.5,0.65908983,1e-04,0.9999,0.9998,-3.80162760024764e-17,-1.71143891530758,0.0393840211407129
"X122",-0.00100290165853564,-1.56354146988232,0.0377370479606069,0.0210658962033463,100,"Simulation 4",1,100,0.5,0.393068109090318,0.5,0.5,0.64745142,1e-04,0.9999,0.9998,-4.37037052102001e-17,-1.70316572495551,0.0393068109090318
"X123",3.97134335020793e-06,-1.49016781504951,0.0305115075155071,0.0159016567591954,100,"Simulation 4",1,100,0.5,0.397833058231995,0.5,0.5,0.65745897,1e-04,0.9999,0.9998,-1.22254827431709e-17,-1.70497328484673,0.0397833058231995
"X124",-0.00620057778084228,-1.46175890993289,0.0220385636719203,0.0122887793368631,100,"Simulation 4",1,100,0.5,0.395484361769262,0.5,0.5,0.65375247,2e-04,0.9998,0.9996,-3.96824748561742e-17,-1.71259368228939,0.0395484361769262
"X125",-0.0012754962161347,-1.48674558406129,0.0357650721797133,0.0183468850551796,100,"Simulation 4",1,100,0.5,0.398935168019602,0.5,0.5,0.65694006,1e-04,0.9999,0.9998,1.3934566503404e-17,-1.71037830835149,0.0398935168019602
"X126",-3.36595663112929e-06,-1.49856517970655,0.0204999494369892,0.0121866947252065,100,"Simulation 4",1,100,0.5,0.392771137000424,0.5,0.5,0.6545679,2e-04,0.9998,0.9996,-9.57741378885345e-17,-1.7171940427385,0.0392771137000424
"X127",0.0162592071196225,-1.48904876137207,0.0252227225500418,0.0137950834618039,100,"Simulation 4",1,100,0.5,0.396263225697773,0.5,0.5,0.65582811,1e-04,0.9999,0.9998,-1.98464432090057e-17,-1.71108142468231,0.0396263225697773
"X128",-0.00110038587094658,-1.4979968935963,0.0394092854802621,0.021065617275864,100,"Simulation 4",1,100,0.5,0.396805556534897,0.5,0.5,0.65249226,1e-04,0.9999,0.9998,-4.37471619389239e-17,-1.70624806280351,0.0396805556534897
"X129",-4.69673721106444e-06,-1.44588172236513,0.0213452696364952,0.0119476551062546,100,"Simulation 4",1,100,0.5,0.395268875117133,0.5,0.5,0.65708832,1e-04,0.9999,0.9998,-3.60254800177857e-17,-1.71368334397243,0.0395268875117133
"X130",0.820718067707231,-2.37130564146537,0.293295180956299,0.203730805391776,100,"Simulation 5",1,100,0.658687,0.305018995816803,0.7418,0.6884075,0.32795112,1e-04,0.9999,0.9998,-0.614456556198124,-0.941083888675712,0.0305018995816803
"X131",0.747261191073886,-6.39110404542253,2.75932334075317,1.92296502588372,100,"Simulation 5",1,100,0.662729,0.302219957123679,0.7458,0.6928725,0.32535657,1e-04,0.9999,0.9998,-0.625484171537329,-0.904861956570151,0.0302219957123679
"X132",0.277414919726545,-1.86365794670008,0.0847928469732887,0.0594605971564706,100,"Simulation 5",1,100,0.657831,0.303277765371428,0.73595,0.68685375,0.33677259,1e-04,0.9999,0.9998,-0.592289544791041,-0.949713257757646,0.0303277765371428
"X133",-0.332223548836868,-1.24038763248596,0.155049992978887,0.108430931525177,100,"Simulation 5",1,100,0.661843,0.302027363886724,0.7434,0.6919475,0.32498592,1e-04,0.9998,0.9997,-0.63064309492147,-0.886571657392139,0.0302027363886724
"X134",0.167813639591256,-1.72214884391575,0.0530773212124641,0.0369366397308897,100,"Simulation 5",1,100,0.663219,0.302552625924045,0.7506,0.69361625,0.31764705,1e-04,0.9999,0.9998,-0.640440224030475,-0.890548754003036,0.0302552625924045
"X135",-0.706176583267864,-0.886149028993023,0.298846693159471,0.208427736916007,100,"Simulation 5",1,100,0.662424,0.302259398637406,0.74625,0.6925325,0.32639439,1e-04,0.9999,0.9998,-0.627102223106946,-0.903973232965281,0.0302259398637406
"X136",-0.509628700862629,-1.05058759645419,0.241393176230113,0.170964199378431,100,"Simulation 5",1,100,0.663485,0.301745521043307,0.7511,0.69423,0.31534902,1e-04,0.9999,0.9998,-0.643956237812174,-0.875702268039944,0.0301745521043307
"X137",-0.872334054479439,-0.761015863291408,0.347713538052435,0.24421152703173,100,"Simulation 5",1,100,0.661831,0.302116418692256,0.7465,0.6917575,0.32661678,1e-04,0.9998,0.9997,-0.622477050141557,-0.903188295008718,0.0302116418692256
"X138",-0.43357199349856,-1.19070840148093,0.186883406052279,0.13165731397326,100,"Simulation 5",1,100,0.664491,0.301022900935923,0.7489,0.6950275,0.32038986,1e-04,0.9998,0.9997,-0.644082320225842,-0.870349349581058,0.0301022900935923
"X139",-0.51703865785578,-1.10763676314703,0.21845864226591,0.152564140481126,100,"Simulation 5",1,100,0.66486,0.301619130692998,0.74925,0.6955425,0.32061225,1e-04,0.9999,0.9998,-0.643014659611469,-0.876498898593214,0.0301619130692998
"X140",1.14418606183205,-0.243325438366783,0.46190006370096,0.318582543195991,100,"Simulation 6",1,100,0.34081,0.303781946152303,0.2583,0.31119375,0.32898894,1e-04,0.9999,0.9998,0.613887208448461,-0.926060858608174,0.0303781946152303
"X141",0.561511070841875,-1.84467887243357,0.629754113582722,0.445448768398256,100,"Simulation 6",1,100,0.340983,0.302197402222622,0.26045,0.31118375,0.3269133,1e-04,0.9999,0.9998,0.617905277386566,-0.902209504988835,0.0302197402222622
"X142",1.21959980754106,-0.403766090944128,0.494816156222622,0.343071795566156,100,"Simulation 6",1,100,0.337052,0.304556343489339,0.24795,0.30616375,0.32009334,1e-04,0.9999,0.9998,0.640554227446432,-0.896404699870291,0.0304556343489339
"X143",1.28198066019942,-0.31870247794099,0.507819685474562,0.362656480677068,100,"Simulation 6",1,100,0.339574,0.302040176476674,0.25805,0.30957125,0.32261376,2e-04,0.9999,0.9997,0.626488836893403,-0.895498046009067,0.0302040176476674
"X144",0.32896789918371,-1.07332537024703,0.194347677485805,0.136323322349784,100,"Simulation 6",1,100,0.339448,0.302690596931433,0.2575,0.30974875,0.32869242,1e-04,0.9999,0.9998,0.61669600456141,-0.921603556704788,0.0302690596931433
"X145",0.367249371948253,-0.984149879297542,0.210898842833301,0.145439744419825,100,"Simulation 6",1,100,0.334429,0.300959035198608,0.2505,0.30338625,0.31623858,1e-04,0.9999,0.9998,0.656955733901943,-0.843506232118699,0.0300959035198608
"X146",0.497097218484647,-1.05859538614959,0.213160061509931,0.149595571405861,100,"Simulation 6",1,100,0.338756,0.302112348932939,0.25715,0.30895625,0.32669091,1e-04,0.9999,0.9998,0.617783566074034,-0.907874505228743,0.0302112348932939
"X147",-0.162558795392685,-1.74327697967188,0.0494301316923819,0.0342803256953873,100,"Simulation 6",1,100,0.334553,0.301133691728341,0.2465,0.30375375,0.31616445,1e-04,0.9999,0.9998,0.642140940703485,-0.868817833313226,0.0301133691728341
"X148",2.48228597367402,0.865472391508888,0.990504752458027,0.69008867568183,100,"Simulation 6",1,100,0.33781,0.303050089035866,0.2519,0.30728125,0.32031573,2e-04,0.9999,0.9997,0.635565490582639,-0.890255701942085,0.0303050089035866
"X149",-0.94036088725269,-2.06118641623086,0.523520877418404,0.367711764359962,100,"Simulation 6",1,100,0.339362,0.30306751749004,0.25345,0.30965,0.32350332,1e-04,0.9999,0.9998,0.621814748231844,-0.920763127666203,0.030306751749004
